path,title,parent,heading_count,link_count
CHANGELOG.md,Changelog,README.md,47,3
CODE_OF_CONDUCT.md,Code of Conduct,README.md,31,7
CONTRIBUTING.md,Contributing to Kansas Frontier Matrix,README.md,54,21
README.md,Kansas Frontier Matrix,_root,60,15
SECURITY.md,SECURITY,README.md,10,8
apps/README.md,Apps Runtime Surfaces,README.md,46,18
apps/api/README.md,apps/api,apps/README.md,39,10
apps/api/src/README.md,API Source Tree Boundary,apps/api/README.md,33,11
apps/api/src/api/README.md,apps/api/src/api,apps/api/src/README.md,37,12
apps/api/src/api/middleware/README.md,API Middleware,apps/api/src/api/README.md,38,8
apps/api/src/api/routes/README.md,API Routes,apps/api/src/api/README.md,40,0
apps/api/tests/README.md,API test surface,apps/api/README.md,34,9
apps/cli/README.md,KFM CLI,apps/README.md,41,14
apps/explorer-web/README.md,KFM Explorer Web,apps/README.md,49,13
apps/governed-api/README.md,Governed API,apps/README.md,50,11
apps/review-console/README.md,Review Console,apps/README.md,45,0
apps/ui/README.md,KFM UI Path Boundary,apps/README.md,36,11
apps/workers/README.md,Workers Runtime Boundary,apps/README.md,46,18
brand/LICENSES/README.md,LICENSES,brand/README.md,32,9
brand/README.md,brand,README.md,30,4
brand/assets/README.md,assets,brand/README.md,26,12
brand/icons/README.md,icons,brand/README.md,29,12
brand/logos/README.md,logos,brand/README.md,31,10
brand/official-seal/README.md,official-seal,brand/README.md,28,8
brand/source/README.md,brand/source,brand/README.md,31,10
brand/templates/README.md,KFM Brand Templates,brand/README.md,19,0
brand/tokens/README.md,tokens,brand/README.md,33,14
brand/usage/README.md,brand/usage,brand/README.md,32,9
configs/README.md,configs/,README.md,39,20
configs/deployment/README.md,Deployment Configuration,configs/README.md,40,6
configs/env/README.md,configs/env,configs/README.md,52,15
configs/observability/README.md,observability/,configs/README.md,47,9
configs/security/README.md,configs/security/,configs/README.md,39,8
configs/ui/README.md,UI Configuration,configs/README.md,45,10
contracts/README.md,Contracts,README.md,35,1
contracts/vocab/README.md,Contract Vocabulary Registry,contracts/README.md,27,0
data/README.md,`data/`,README.md,58,13
data/catalog/README.md,data/catalog/,data/README.md,41,18
data/catalog/dcat/README.md,DCAT Catalog Directory,data/catalog/README.md,39,10
data/catalog/prov/README.md,`data/catalog/prov/`,data/catalog/README.md,44,12
data/catalog/stac/README.md,STAC Catalog Surface,data/catalog/README.md,55,13
data/processed/README.md,`data/processed/`,data/README.md,52,14
data/proofs/README.md,proofs,data/README.md,42,8
data/published/README.md,Published Release Scope (`data/published/`),data/README.md,39,12
data/quarantine/README.md,data/quarantine,data/README.md,48,14
data/raw/README.md,data/raw/,data/README.md,45,15
data/receipts/README.md,receipts,data/README.md,40,14
data/registry/README.md,Data Registry,data/README.md,42,19
data/registry/kansas_sgcn/README.md,Kansas SGCN / SWAP Registry Surface,data/registry/README.md,30,16
data/registry/kdot-transportation-arcgis/README.md,KDOT Transportation ArcGIS Sources,data/registry/README.md,49,18
data/registry/schemas/README.md,Data Registry Schemas,data/registry/README.md,47,3
data/specs/README.md,Data Specs,data/README.md,28,2
data/work/README.md,`data/work`,data/README.md,54,18
docs/BACKLOG.md,KFM Backlog,docs/README.md,20,0
docs/BUILD_PLAN.md,BUILD PLAN,docs/README.md,24,0
docs/README.md,docs,README.md,34,19
docs/REPO_MAP.md,Repository Map (Evidence-Based),docs/README.md,32,0
docs/VALIDATION_SUMMARY.md,Validation Summary,docs/README.md,39,0
docs/adr/README.md,Architecture Decision Records (ADR),docs/README.md,44,4
docs/analyses/README.md,Kansas Frontier Matrix — Analyses Index,docs/README.md,23,13
docs/analyses/_templates/README.md,Kansas Frontier Matrix — Analysis Templates,docs/analyses/README.md,35,4
docs/analyses/_templates/analysis_readme.md,Analysis Lane README Template,docs/analyses/_templates/README.md,33,0
docs/analyses/archaeology/README.md,Archaeology Analyses,docs/analyses/README.md,25,4
docs/analyses/archaeology/results/README.md,Archaeology Results,docs/analyses/archaeology/README.md,37,0
docs/analyses/archaeology/results/cultural-landscapes/README.md,Cultural Landscapes Results,docs/analyses/archaeology/results/README.md,38,6
docs/analyses/archaeology/results/cultural-landscapes/ecological-affordances/README.md,🌿🌾 Cultural Landscapes — Ecological Affordance Results,docs/analyses/archaeology/results/cultural-landscapes/README.md,30,1
docs/analyses/archaeology/results/geophysics/README.md,Archaeology Geophysics Results,docs/analyses/archaeology/results/README.md,39,2
docs/analyses/archaeology/results/geophysics/electromagnetic/README.md,Kansas Frontier Matrix — Geophysics Results — Electromagnetic Induction (EMI),docs/analyses/archaeology/results/geophysics/README.md,26,1
docs/analyses/archaeology/results/notebooks/README.md,Kansas Frontier Matrix — Archaeology Analysis Notebooks,docs/analyses/archaeology/results/README.md,33,8
docs/analyses/archaeology/results/notebooks/artifacts/README.md,📓 Kansas Frontier Matrix — Artifact-Centered Archaeology Notebooks,docs/analyses/archaeology/results/notebooks/README.md,29,3
docs/analyses/archaeology/results/notebooks/cultural-landscapes/README.md,KFM Archaeology Cultural-Landscape Notebooks,docs/analyses/archaeology/results/notebooks/README.md,35,3
docs/analyses/archaeology/results/notebooks/environmental/README.md,Environmental Archaeology Notebooks,docs/analyses/archaeology/results/notebooks/README.md,32,11
docs/analyses/archaeology/results/notebooks/geophysics/README.md,Kansas Frontier Matrix — Archaeology Geophysics Notebooks,docs/analyses/archaeology/results/notebooks/README.md,36,4
docs/analyses/archaeology/results/notebooks/predictive/README.md,Kansas Frontier Matrix — Archaeology Predictive Notebooks,docs/analyses/archaeology/results/notebooks/README.md,23,2
docs/analyses/archaeology/results/notebooks/spatial/README.md,KFM Archaeology Spatial Notebooks,docs/analyses/archaeology/results/notebooks/README.md,23,7
docs/analyses/archaeology/results/notebooks/temporal/README.md,Archaeology Temporal Analysis Notebooks,docs/analyses/archaeology/results/notebooks/README.md,22,1
docs/analyses/archaeology/results/paleoenvironment/README.md,Kansas Frontier Matrix — Paleoenvironmental Results,docs/analyses/archaeology/results/README.md,28,11
docs/analyses/archaeology/results/paleoenvironment/climate/README.md,Kansas Frontier Matrix — Paleoenvironmental Climate Results,docs/analyses/archaeology/results/paleoenvironment/README.md,30,9
docs/analyses/archaeology/results/paleoenvironment/drought-cycles/README.md,Paleoenvironmental Results — Drought Cycles,docs/analyses/archaeology/results/paleoenvironment/README.md,42,6
docs/analyses/archaeology/results/paleoenvironment/metadata/README.md,Paleoenvironment Metadata,docs/analyses/archaeology/results/paleoenvironment/README.md,27,4
docs/analyses/archaeology/results/paleoenvironment/paleohydrology/README.md,Kansas Frontier Matrix — Paleoenvironmental Results: Paleohydrology,docs/analyses/archaeology/results/paleoenvironment/README.md,29,11
docs/analyses/archaeology/results/paleoenvironment/predictive/README.md,Kansas Frontier Matrix — Paleoenvironmental Results: Predictive Models,docs/analyses/archaeology/results/paleoenvironment/README.md,34,11
docs/analyses/archaeology/results/paleoenvironment/provenance/README.md,Paleoenvironmental Results — Provenance & Lineage,docs/analyses/archaeology/results/paleoenvironment/README.md,31,6
docs/analyses/archaeology/results/paleoenvironment/seasonality/README.md,Paleoenvironmental Results — Seasonality Reconstructions,docs/analyses/archaeology/results/paleoenvironment/README.md,35,3
docs/analyses/archaeology/results/paleoenvironment/stac/README.md,Kansas Frontier Matrix — Paleoenvironment STAC,docs/analyses/archaeology/results/paleoenvironment/README.md,23,1
docs/analyses/archaeology/results/paleoenvironment/uncertainty/README.md,Paleoenvironmental Results — Uncertainty Registry,docs/analyses/archaeology/results/paleoenvironment/README.md,31,7
